postId,parentPostId,parentCommentId,authorName,message,hasVideo,hasPhoto,hasEvent,hasLink,hasTags
238720222919377,160475740743826_238719786252754,,Rogine Terrado,I literally laughed out loud when I opened this!!!!!! Hahahahahahaha,False,False,False,False,False
238720256252707,160475740743826_238719786252754,,Shenyun Shenny,hahahahahaha. i'm still laughing.,False,False,False,False,False
238720429586023,160475740743826_238719786252754,,Shenyun Shenny,HAHAHAHHAHAAHA,False,False,False,False,False
238720432919356,160475740743826_238719786252754,,Shenyun Shenny,Ding the lings! Ling the dings.,False,False,False,False,False
238720539586012,160475740743826_238719786252754,,Rogine Terrado,Hahaha... Still Laughing with you Shenyun Wu,False,False,False,False,False
238720666252666,160475740743826_238719786252754,,William Pe,Wtf. Hahaha,False,False,False,False,False
238720779585988,160475740743826_238719786252754,,Julie Torfin,Will you have albums of photos that are just asking for this. You're lucky we're not better friends.,False,False,False,False,False
238721139585952,160475740743826_238719786252754,,William Pe,Lol why are we looking down in this picture?  Hahaha,False,False,False,False,False
238721172919282,160475740743826_238719786252754,,Julie Torfin,Oh I can make the eyeballs look any which way.,False,False,False,False,False
238721272919272,160475740743826_238719786252754,,Shenyun Shenny,"Will Pe, post the photos we took on the balcony!",False,False,False,False,False
238733326251400,160475740743826_238719786252754,,Jonathan Benson,who defaced my face... :(,False,False,False,False,False
238734726251260,160475740743826_238719786252754,,Ashley Bao,"PWAHAHAHA~ Nice job, Julie!",False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
238233959634670,160475740743826_238232929634773,,Bert Wang,BOOOOOOOOO WE WANT THE WIT,False,False,False,False,False
238234466301286,160475740743826_238232929634773,,Bert Wang,"http://www.roofonthewit.com/newsroom

Take that ""3rd best skylounge in nation"" and throw that claim in the trash. ROOF ROOF ROOF!!!",False,False,False,False,False
238235072967892,160475740743826_238232929634773,,Shenyun Shenny,Bert!!! Don't be a jerk.,False,False,False,False,False
238235369634529,160475740743826_238232929634773,,Bert Wang,ROOF ROOF ROOF!,False,False,False,False,False
238235426301190,160475740743826_238232929634773,,Bert Wang,Not only am I promoting the better venue I am also barking like a dog! ROOOOOOOOOOOF,False,False,False,False,False
238237219634344,160475740743826_238232929634773,,Bert Wang,"https://www.facebook.com/events/504269182979542/

Are you going to do that to to the kids Alan? THE CHINESE AMERICAN SERVICE LEAGUE KIDS???",False,False,False,False,False
238239009634165,160475740743826_238232929634773,,Alan Ning,Plan the next one at theWit bert :P,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
236550839802982,160475740743826_236514033139996,,Jonathan Benson,come everyone!,False,False,False,False,False
236563186468414,160475740743826_236514033139996,,Jonathan Benson,Everyone meet at eggsperienece 1230pm. We may be switching locations if they can't seat us . We will either go to quartinos or another brunch place a few blocks north near water tower. We have these as backup. check fb and meetup for details,False,False,False,False,False
236567883134611,160475740743826_236514033139996,,Shenyun Shenny,Everyone meet at eggsperienece 1230pm. We may be switching locations if they can't seat us . We will either go to quartinos or another brunch place a few blocks north near water tower. We have these as backup.,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
234350080023058,160475740743826_234336026691130,,Jonathan Benson,soundbar tonight?  1045 till 1 am.,False,False,False,False,False
234350096689723,160475740743826_234336026691130,,Jonathan Benson,respond here if you are interested,False,False,False,False,False
234350153356384,160475740743826_234336026691130,,Shenyun Shenny,"won't be able to make it, unfortunately.",False,False,False,False,False
234354213355978,160475740743826_234336026691130,,Alan Ning,I'll probably go?,False,False,False,False,False
234358460022220,160475740743826_234336026691130,,Jonathan Benson,Ok no ones going.,False,False,False,False,False
234358570022209,160475740743826_234336026691130,,Alan Ning,I got 7 people ready to go out tonight,False,False,False,False,False
234358583355541,160475740743826_234336026691130,,Alan Ning,A couple people interested,False,False,False,False,False
234362106688522,160475740743826_234336026691130,,Jonathan Benson,ok meet at sbar.1055 to 11pm. dont be late. we will get in free and 3 free drinks,False,False,False,False,False
234362766688456,160475740743826_234336026691130,,Sean Go,Ill be there,False,False,False,False,False
234368623354537,160475740743826_234336026691130,,Jonathan Benson,password is dwyane/taZ,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
232975420160524,160475740743826_232970956827637,,T Xuan Mai,if I had known...I would go..but kinda late now!!!,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
232771606847572,160475740743826_232770506847682,,Bert Wang,I didn't know you were taking pictures...sneaky,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
231991403592259,160475740743826_231990920258974,,Alan Ning,http://www.youtube.com/watch?feature=player_detailpage&v=R7yfISlGLNU#t=25s,False,False,False,False,False
231992626925470,160475740743826_231990920258974,,Shenyun Shenny,"We're on a boat, with our flippy floppies.",False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
229260107198722,160475740743826_229204930537573,,Shenyun Shenny,Be there!,False,False,False,False,False
229260697198663,160475740743826_229204930537573,,Alan Ning,Or be square,False,False,False,False,False
229300877194645,160475740743826_229204930537573,,Shenyun Shenny,Hahah.. I was going to say that,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
228273647297368,160475740743826_228257193965680,,Shenyun Shenny,We are behind the bar where the couches are!,False,False,False,False,False
228374980620568,160475740743826_228257193965680,,Shenyun Shenny,Thanks for coming out everyone! We had a great time with you..,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
227519917372741,160475740743826_227519444039455,,Shenyun Shenny,RSVP on our Meetup page if you're coming! http://www.meetup.com/AsianAmericanChicagoNetwork/events/119057472/,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
223865947738138,160475740743826_223865851071481,,Shenyun Shenny,RSVP on Meetup if you're coming so we can reserve the space: http://www.meetup.com/AsianAmericanChicagoNetwork/,False,False,False,False,False
223870664404333,160475740743826_223865851071481,,Randy Kim,I may be able to make it...crossing fingers,False,False,False,False,False
223870677737665,160475740743826_223865851071481,,Wil How,Talk about detailed instructions. Parking and bus lines included... lol,False,False,False,False,False
223871207737612,160475740743826_223865851071481,,Shenyun Shenny,:)))))),False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
222979434493456,160475740743826_221971081260958,,Sandy Chang,Only 5 spots left!! Get your discounted ticket now!!,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
221293741328692,160475740743826_221292164662183,,Alan Ning,we going to club after again?  haha,False,False,False,False,False
221318694659530,160475740743826_221292164662183,,Shenyun Shenny,"It's set! 7:30 at Tamarind on Thursday, April 18th. Please head to our Meetup page to RSVP. If people are crazy enough, we can go clubbing again :P",False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
220871784704221,160475740743826_220871651370901,,Alan Ning,How late did everyone stay out? haha,False,False,False,False,False
220894941368572,160475740743826_220871651370901,,Shenyun Shenny,LATE,False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
220492654742134,160475740743826_167012790090121,,Alan Ning,"Wow, i recognize three of these poeple :D",False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
219382261519840,160475740743826_219339654857434,,Randy Kim,"Please check this story out about Tereza Lee, who will be our featured performer.  A great inspirational performer and person.   http://www.chicagotribune.com/news/local/suburbs/chi-ugc-article-documenting-the-american-dream-2013-04-02,0,1345695.story",False,False,False,False,False
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
160475740743826_160475747410492,,,Shenyun Shenny,"The Asian American Chicago Network is focused on connecting younger and working Asian-Americans to NEW friends and connecting you to the city of Chicago! Our group targets those who are new professionals and working professionals.

Are you new to Chicago? Have you lived here your entire life? Do you want to meet others in a fun / friendly environment? We have activities that range from outdoor/sports, picnics, potlucks, brunch clubs, dinners, socials, and nightlife to just name a few! Organizers will always help facilitate fun networking and mingling.",True,True,True,True,True
218154168309316,160475740743826_218153928309340,,Alan Ning,No Irish Carbombs?  haha,False,False,False,False,False
218154404975959,160475740743826_218153928309340,,Shenyun Shenny,There will be if that's what you want ;),False,False,False,False,False
218155078309225,160475740743826_218153928309340,,Chi-Ming Wang,Did you mean N. La Salle?,False,False,False,False,False
218155481642518,160475740743826_218153928309340,,Alan Ning,"btw, do you mean North LaSalle instead of South Lasalle?",False,False,False,False,False
218155564975843,160475740743826_218153928309340,,Shenyun Shenny,"OH NO. Yes, I meant North Lasalle. It's North LaSalle, peeps!",False,False,False,False,False
218163988308334,160475740743826_218153928309340,,Alan Ning,Anyone else have Friday off? :D,False,False,False,False,False
218164314974968,160475740743826_218153928309340,,Shenyun Shenny,:( I don't!,False,False,False,False,False
